Year,Origin,Population,Refugee.Stock,Refugee.Outflow,Outflow.per.capita,Source_Type,Crisis?- > 20k or >.002,,Consecutive
1980,Afghanistan,13211412,1734921,1234921,0.093473809,,1,,1
1981,Afghanistan,12996923,3879984,2145063,0.165043911,,1,1,1
1982,Afghanistan,12667001,4488214,608230,0.048016891,,1,1,1
1983,Afghanistan,12279095,4712735,224521,0.018284817,,1,1,1
1985,Afghanistan,11630498,4653193,235542,0.020252099,,1,2,2
1986,Afghanistan,11438949,5094283,441090,0.038560361,,1,1,2
1987,Afghanistan,11337932,5511740,417457,0.036819501,,1,1,2
1988,Afghanistan,11375768,5622982,111242,0.009778856,,1,1,2
1989,Afghanistan,11608351,5643989,21007,0.001809645,,1,1,2
1990,Afghanistan,12067570,6339095,695106,0.057601157,,1,1,2
2000,Afghanistan,19701940,3587336,985645,0.050027815,,1,10,3
2001,Afghanistan,20531160,3809767,222431,0.010833825,UNOCHA,1,1,3
2004,Afghanistan,23499850,2414468,278425,0.011847948,UNOCHA,1,3,4
2007,Afghanistan,25877544,3057661,950142,0.036716854,UNOCHA,1,3,5
2009,Afghanistan,27207291,2887123,53995,0.001984578,Both,1,2,6
2010,Afghanistan,27962207,3054709,167586,0.005993304,UNOCHA,1,1,6
2014,Afghanistan,31627506,2593332,36830,0.001164493,Both,1,4,7
1965,Albania,1864791,4860,4760,0.002552565,,1,-49,8
1994,Algeria,28362015,20743,20657,0.000728333,,1,29,9
1962,Angola,5465905,170000,20000,0.003659046,,1,-32,10
1964,Angola,5665701,200000,25000,0.004412517,,1,2,11
1965,Angola,5765025,220000,20000,0.003469196,,1,1,11
1966,Angola,5863568,303800,83800,0.014291639,,1,1,11
1967,Angola,5962831,356200,52400,0.008787772,,1,1,11
1968,Angola,6066094,381360,25160,0.004147644,,1,1,11
1969,Angola,6177703,408190,26830,0.004343038,,1,1,11
1974,Angola,6923749,497390,70840,0.010231451,,1,5,12
1977,Angola,7501320,529830,30640,0.004084614,,1,3,13
1978,Angola,7717139,646110,116280,0.01506776,,1,1,13
1984,Angola,9444918,357821,59711,0.006322024,,1,6,14
1986,Angola,10023700,355412,38020,0.003793011,,1,2,15
1987,Angola,10285712,391733,36321,0.003531209,,1,1,15
1993,Angola,12246786,323831,23339,0.001905724,,1,6,16
1998,Angola,14187710,319430,51734,0.003646395,,1,5,17
1999,Angola,14601983,353478,34048,0.002331738,,1,1,17
2000,Angola,15058638,433760,80282,0.005331292,UNOCHA,1,1,17
2001,Angola,15562791,470625,36865,0.002368791,UNOCHA,1,1,17
1992,Armenia,3449497,195003,195002,0.056530561,,1,-9,18
1993,Azerbaijan,7495000,328005,28005,0.003736491,,1,1,19
1996,Azerbaijan,7763000,236086,35566,0.004581476,,1,3,20
1998,Azerbaijan,7913000,329657,94707,0.011968533,,1,2,21
1992,Bangladesh,110987459,53921,53310,0.000480325,,1,-6,22
1992,Bhutan,528085,75442,65938,0.124862475,,1,0,23
1993,Bhutan,518847,85334,9892,0.019065351,,1,1,23
1994,Bhutan,511382,103271,17937,0.03507554,,1,1,23
1995,Bhutan,508897,104750,1479,0.002906286,,1,1,23
1996,Bhutan,512377,106822,2072,0.004043897,,1,1,23
1997,Bhutan,520917,108703,1881,0.00361094,,1,1,23
1999,Bhutan,548387,107619,1930,0.003519412,,1,2,24
2000,Bhutan,564187,108945,1326,0.002350285,,1,1,24
2001,Bhutan,580784,110845,1900,0.00327144,,1,1,24
2002,Bhutan,598421,112523,1678,0.002804046,,1,1,24
2004,Bhutan,634235,105255,1277,0.002013449,,1,2,25
2006,Bhutan,666920,108073,1536,0.002303125,,1,2,26
2007,Bhutan,681471,110598,2525,0.00370522,,1,1,26
1993,Bosnia and Herzegovina,4141167,618427,180926,0.043689617,,1,-14,27
1994,Bosnia and Herzegovina,3992256,776084,157657,0.039490704,,1,1,27
1996,Bosnia and Herzegovina,3810649,993868,224115,0.058812816,,1,2,28
2006,Bosnia and Herzegovina,3838504,199946,90016,0.023450803,,1,10,29
1972,Burundi,3547335,129000,128750,0.036294852,,1,-34,30
1975,Burundi,3676991,141940,21060,0.005727509,,1,3,31
1976,Burundi,3744696,152320,10380,0.002771921,,1,1,31
1980,Burundi,4126544,169772,18092,0.004384298,,1,4,32
1981,Burundi,4239673,182952,13180,0.00310873,,1,1,32
1985,Burundi,4774258,199812,16900,0.003539817,,1,4,33
1986,Burundi,4936429,210621,10809,0.00218964,,1,1,33
1991,Burundi,5759429,223946,32324,0.005612362,,1,5,34
1993,Burundi,6019901,871382,687247,0.114162509,,1,2,35
1996,Burundi,6333415,428680,78098,0.012331104,,1,3,36
1997,Burundi,6420397,519123,90443,0.014086824,,1,1,36
1999,Burundi,6623707,527449,24881,0.003756356,,1,2,37
2000,Burundi,6767073,568084,40635,0.006004812,,1,1,37
2002,Burundi,7159918,574557,20558,0.002871262,UNOCHA,1,2,38
1977,Cambodia,7222050,76710,59510,0.008240043,,1,-25,39
1978,Cambodia,6982522,165120,88410,0.012661614,,1,1,39
